OK
Affichage du board basic. Next to play is X :  False
['X', ' ', ' ', ' ']
['X', 'O', 'X', 'O']
['O', ' ', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  35
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  36
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'O', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  37
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  38
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'O', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  39
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', 'X', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  40
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  41
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  42
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  43
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'O', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  44
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  45
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  46
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'O', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  47
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  48
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'O', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  49
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', ' ', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  50
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  51
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
[' ', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  52
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', ' ', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  53
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', ' ', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', ' ', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  54
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  55
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  56
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  57
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  58
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  59
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  60
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  61
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  62
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  63
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  64
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  65
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  66
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  67
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  68
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  69
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  70
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  71
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  72
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  73
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', ' ', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  74
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', ' ', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  75
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  76
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  77
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'O', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  78
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  79
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'O', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  80
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', ' ', 'X', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  81
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'X', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  82
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  83
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', ' ', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  84
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'O', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  85
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  86
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', ' ', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  87
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'O', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  88
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  89
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'O', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  90
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  91
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  92
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['O', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  93
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', 'O', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  94
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
[' ', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
[' ', 'O', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
[' ', 'O', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  95
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
[' ', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
[' ', 'O', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  96
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  97
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  98
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


